,True Value,Pred Value
2017-01-01,979.5051464421524,966.0196883977969
2017-01-02,1013.0314815270149,989.7828773839249
2017-01-03,1019.4061062860388,1019.5267627464973
2017-01-04,1082.8140998935412,1034.0714734125036
2017-01-05,1055.9577177759083,1084.9957271671008
2017-01-06,936.4134147817784,1042.246592402068
2017-01-07,877.6655166842014,920.4430139715367
2017-01-08,924.5336054401241,883.0422113634617
2017-01-09,899.4610158744938,923.5323353843532
2017-01-10,906.9065054041682,904.1114408317692
2017-01-11,852.4248269910624,901.3221696001826
2017-01-12,790.7578209710487,841.8473714704326
2017-01-13,812.4592439736857,794.8974484277137
2017-01-14,834.8600686557983,823.0030014123454
2017-01-15,826.2927803469539,840.0594247348998
2017-01-16,834.8424413288266,833.0456609202266
2017-01-17,879.7712609253133,849.0674245441586
2017-01-18,889.2137123817643,889.5657603225911
2017-01-19,897.2576677801239,895.8245298141678
2017-01-20,898.484927061009,900.07368540784
2017-01-21,919.296107794159,905.0393918780561
2017-01-22,928.5370087860842,924.4904756797486
2017-01-23,923.424391390577,929.1998450993319
2017-01-24,908.4924736346522,919.9178479926735
2017-01-25,897.2555922722167,904.4383845652858
2017-01-26,909.2225289869097,900.3526319717712
2017-01-27,920.0198961221595,914.8715258168962
2017-01-28,924.1312555076653,924.8022047006507
2017-01-29,922.7508713016716,927.0621441604668
2017-01-30,920.4505768264498,924.7395719299523
2017-01-31,944.1076553707231,929.0016279662814
2017-02-01,975.5240040485135,955.7381924038042
2017-02-02,994.7190159231333,985.7283125583401
2017-02-03,1014.1289009708264,1004.1053284078745
2017-02-04,1019.4381157328503,1019.1863588947156
2017-02-05,1022.7046016929825,1022.2538200785534
2017-02-06,1022.264413682636,1023.6137420414169
2017-02-07,1043.6839543277752,1028.4199140946234
2017-02-08,1054.1585181376377,1049.5317359859478
2017-02-09,1026.9082004509307,1051.2801898142734
2017-02-10,983.6986791833884,1015.3279916725494
2017-02-11,1013.7859835130057,987.9766084894187
2017-02-12,1012.4038162425077,1016.8093070489249
2017-02-13,1005.1199358123251,1013.9874433472669
2017-02-14,1008.4870122468102,1008.8416708129355
2017-02-15,1012.389380467778,1012.9067457711327
2017-02-16,1028.437701611875,1020.3092527517135
2017-02-17,1049.9182546628438,1038.4235843709691
2017-02-18,1066.4383848737489,1058.718777467104
2017-02-19,1059.4601351436104,1068.7004476617585
2017-02-20,1062.7539728726406,1061.941101473185
2017-02-21,1104.4414894724987,1073.8498409832973
2017-02-22,1124.7800807401388,1114.0754778529308
2017-02-23,1149.3905991399993,1134.755528394863
2017-02-24,1187.5802001268062,1162.007466205429
2017-02-25,1172.3825107813889,1188.2419323832187
2017-02-26,1165.3842593634015,1170.0334125758225
2017-02-27,1189.531393306596,1170.700763841856
2017-02-28,1195.7299298294392,1194.6421368292401
2017-03-01,1210.4443379647896,1201.5226291664449
2017-03-02,1245.460964190839,1220.6996222741768
2017-03-03,1278.9798208270806,1256.7047929643375
2017-03-04,1281.4224182556925,1284.1545578037042
2017-03-05,1267.286161519999,1278.9523788880167
2017-03-06,1281.6333233534033,1270.1858035106607
